iter	Passed	Remaining
493	527	540
494	528	538
495	528	537
496	529	535
497	530	534
498	530	532
499	531	531
500	532	529
501	532	528
502	533	527
503	534	525
504	534	524
505	535	522
506	536	521
507	536	519
508	537	518
509	537	516
510	538	515
511	539	513
512	540	512
513	540	511
514	541	509
515	541	508
516	542	506
517	543	505
518	543	504
519	544	502
520	545	501
521	545	499
522	546	498
523	547	497
524	548	495
525	548	494
526	549	493
527	549	491
528	550	490
529	551	488
530	551	487
531	552	485
532	553	484
533	553	483
534	554	481
535	555	480
536	555	479
537	556	477
538	556	476
539	557	474
540	558	473
541	558	472
542	559	470
543	560	469
544	560	468
545	561	466
546	562	465
547	563	464
548	563	463
549	564	462
550	565	460
551	566	459
552	567	458
553	567	457
554	568	455
555	569	454
556	570	453
557	570	452
558	571	450
559	572	449
560	573	448
561	573	447
562	574	446
563	575	444
564	576	443
565	577	442
566	578	441
567	579	440
568	580	439
569	580	438
570	581	437
571	582	435
572	583	434
573	584	433
574	585	432
575	585	431
576	586	430
577	587	428
578	588	427
579	589	426
580	589	425
581	590	424
582	591	423
583	592	421
584	593	420
585	593	419
586	594	418
587	595	417
588	596	416
589	597	414
590	597	413
591	598	412
592	599	411
593	599	410
594	600	408
595	601	407
596	601	406
597	602	405
598	603	403
599	603	402
600	604	401
601	605	400
602	605	398
603	606	397
604	607	396
605	607	395
606	608	394
607	609	393
608	610	391
609	611	390
610	611	389
611	612	388
612	612	386
613	613	385
614	614	384
615	615	383
616	615	382
617	616	381
618	617	379
619	617	378
620	618	377
621	619	376
622	619	374
623	620	373
624	620	372
625	621	371
626	622	370
627	622	368
628	623	367
629	624	366
630	624	365
631	625	364
632	626	363
633	627	361
634	627	360
635	628	359
636	628	358
637	629	357
638	630	355
639	630	354
640	631	353
641	631	352
642	632	351
643	633	349
644	633	348
645	634	347
646	635	346
647	635	345
648	636	344
649	636	342
650	637	341
651	638	340
652	638	339
653	639	338
654	640	337
655	641	336
656	641	335
657	642	334
658	643	332
659	644	331
660	644	330
661	645	329
662	645	328
663	646	327
664	647	326
665	647	324
666	648	323
667	649	322
668	649	321
669	650	320
670	651	319
671	651	318
672	652	316
673	652	315
674	653	314
675	654	313
676	655	312
677	655	311
678	656	310
679	657	309
680	657	308
681	658	307
682	659	305
683	659	304
684	660	303
685	661	302
686	661	301
687	662	300
688	663	299
689	663	298
690	664	297
691	665	295
692	665	294
693	666	293
694	667	292
695	667	291
696	668	290
697	669	289
698	669	288
699	670	287
700	671	286
701	672	285
702	672	284
703	673	283
704	674	282
705	674	280
706	675	279
707	675	278
708	676	277
709	677	276
710	677	275
711	678	274
712	679	273
713	679	272
714	680	271
715	681	270
716	681	269
717	682	268
718	683	267
719	684	266
720	685	265
721	686	264
722	687	263
723	687	262
724	688	261
725	689	260
726	690	259
727	691	258
728	692	257
729	692	256
730	693	255
731	694	254
732	695	253
733	695	252
734	696	251
735	697	250
736	698	249
737	698	248
738	699	247
739	700	246
740	701	245
741	701	244
742	702	243
743	703	242
744	704	241
745	705	240
746	705	239
747	706	238
748	707	237
749	708	236
750	708	235
751	709	234
752	710	233
753	711	231
754	711	230
755	712	229
756	713	228
757	713	227
758	714	226
759	715	226
760	716	225
761	717	224
762	718	223
763	718	222
764	719	221
765	720	220
766	721	219
767	722	218
768	723	217
769	724	216
770	724	215
771	725	214
772	726	213
773	726	212
774	727	211
775	728	210
776	729	209
777	729	208
778	730	207
779	731	206
780	732	205
781	733	204
782	733	203
783	734	202
784	735	201
785	735	200
786	736	199
787	737	198
788	737	197
789	738	196
790	739	195
791	739	194
792	740	193
793	741	192
794	741	191
795	742	190
796	742	189
797	743	188
798	744	187
799	744	186
800	745	185
801	746	184
802	747	183
803	747	182
804	748	181
805	749	180
806	749	179
807	750	178
808	750	177
809	751	176
810	752	175
811	752	174
812	753	173
813	754	172
814	754	171
815	755	170
816	756	169
817	756	168
818	757	167
819	757	166
820	758	165
821	759	164
822	759	163
823	760	162
824	761	161
825	762	160
826	762	159
827	763	158
828	764	157
829	764	156
830	765	155
831	766	154
832	766	153
833	767	152
834	768	151
835	768	150
836	769	149
837	770	148
838	770	147
839	771	146
840	772	145
841	772	145
842	773	144
843	774	143
844	774	142
845	775	141
846	776	140
847	776	139
848	777	138
849	778	137
850	778	136
851	779	135
852	780	134
853	780	133
854	781	132
855	782	131
856	782	130
857	783	129
858	784	128
859	784	127
860	785	126
861	786	125
862	786	124
863	787	123
864	788	123
865	788	122
866	789	121
867	790	120
868	790	119
869	791	118
870	792	117
871	792	116
872	793	115
873	794	114
874	794	113
875	795	112
876	796	111
877	796	110
878	797	109
879	798	108
880	798	107
881	799	106
882	800	106
883	800	105
884	801	104
885	802	103
886	802	102
887	803	101
888	804	100
889	804	99
890	805	98
891	806	97
892	806	96
893	807	95
894	808	94
895	808	93
896	809	92
897	810	92
898	810	91
899	811	90
900	812	89
901	812	88
902	813	87
903	814	86
904	814	85
905	815	84
906	816	83
907	816	82
908	817	81
909	818	80
910	818	80
911	819	79
912	820	78
913	820	77
914	821	76
915	822	75
916	822	74
917	823	73
918	824	72
919	824	71
920	825	70
921	826	69
922	827	68
923	827	68
924	828	67
925	829	66
926	829	65
927	830	64
928	831	63
929	831	62
930	832	61
931	833	60
932	833	59
933	834	58
934	835	58
935	835	57
936	836	56
937	836	55
938	837	54
939	838	53
940	838	52
941	839	51
942	840	50
943	840	49
944	841	48
945	842	48
946	842	47
947	843	46
948	843	45
949	844	44
950	845	43
951	845	42
952	846	41
953	847	40
954	847	39
955	848	39
956	849	38
957	849	37
958	850	36
959	851	35
960	851	34
961	852	33
962	852	32
963	853	31
964	854	30
965	854	30
966	855	29
967	856	28
968	856	27
969	857	26
970	857	25
971	858	24
972	859	23
973	859	22
974	860	22
975	861	21
976	861	20
977	862	19
978	863	18
979	863	17
980	864	16
981	864	15
982	865	14
983	866	14
984	866	13
985	867	12
986	868	11
987	868	10
988	869	9
989	870	8
990	870	7
991	871	7
992	871	6
993	872	5
994	873	4
995	873	3
996	874	2
997	875	1
998	875	0
999	876	0
